// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1
// command took 13.68 sec and exited with 0
// ***** Done, took 00:00:16 (16.08 sec)   *****
// Found 4 benchmarks:
//   CaptureItComparisonBenchmarks.Get_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.GetAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.Post_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
//   CaptureItComparisonBenchmarks.PostAsync_Comparison: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: CaptureItComparisonBenchmarks.Get_Sync: Job-PLLCOY(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1.dll --anonymousPipes 1384 1380 --benchmarkName CaptureItComparisonBenchmarks.Get_Sync --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\snapshots\SnapshotIt(3)\SnapshotIt\tests\SnapshotIt.Benchmarks\bin\Release\net8.0\5fa5cb8d-248b-4c6c-ac1d-d982e42b17c1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SFICHN(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 295100.00 ns, 295.1000 us/op
WorkloadJitting  1: 1 op, 391500.00 ns, 391.5000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
